4 1 3 3 1
1
1E-05
28.9175244485458
-33.1624602675932
0.779538486422853
-14.9751148665079
1.07799681476779
-44.760711950326
12.778253616201
-4.52546952360876


-1.17436402398147
6.72787836794771
-1.65881870089329
11.1498170013948
-1.61446467401395
-4.1072178276481
-11.9855985550243


0	6.23332517030945E-06
0	0.028364279875218
0	0.00125178823893384
0	4.84570805403509E-05
0	9.75001985359983E-06
0	0.00125139684442788
0	6.36331334543807E-06
0	6.22843769146997E-06
0	6.24179877178932E-06
0	1.73292726659174E-05
0.333333333333333	0.378711958821589
0.333333333333333	0.520394865444039
0.333333333333333	0.293509508364026
0.333333333333333	0.357464201805824
0.333333333333333	0.34604351602235
0.333333333333333	0.305229831489119
0.333333333333333	0.327070374778163
0.333333333333333	0.305769211574433
0.333333333333333	0.364447184310912
0.333333333333333	0.311588519761006
0.666666666666667	0.518742021563188
0.666666666666667	0.598985477662369
0.666666666666667	0.705584777780892
0.666666666666667	0.687063686881273
0.666666666666667	0.623435498711707
0.666666666666667	0.68259749225593
0.666666666666667	0.680471646250285
0.666666666666667	0.675308330645027
0.666666666666667	0.667416586317212
0.666666666666667	0.650885963741168
1	0.999999813570323
1	0.999999924931617
1	0.999999920588418
1	0.999999900447202
1	0.999999896367329
1	0.999999895179216
1	0.999999895232311
1	0.999999895316725
1	0.957577627423716
1	0.999999916986002


0.000950609294232869
